c:\users\admin\documents\visual studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.exe.config
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.exe
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.pdb
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.csprojResolveAssemblyReference.cache
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.Form1.resources
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.HosoNV.resources
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.Properties.Resources.resources
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.csproj.GenerateResource.Cache
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.exe
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.pdb
C:\Users\Admin\Documents\Visual Studio 2012\Projects\WindowsFormsApplication6\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.DangNhap.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.DangNhap.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.Form1.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.HosoNV.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.Properties.Resources.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.csproj.GenerateResource.cache
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.exe
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.pdb
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.exe.config
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.exe
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\WindowsFormsApplication6.pdb
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\EntityFramework.dll
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\EntityFramework.SqlServer.dll
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\EntityFramework.xml
E:\quản lý nhân viên\WindowsFormsApplication6\bin\Debug\EntityFramework.SqlServer.xml
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.ChiTietChamCong.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.csprojResolveAssemblyReference.cache
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.DangKi.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.PhuCap.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.layMNV.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.ThuongPhat.resources
E:\quản lý nhân viên\WindowsFormsApplication6\obj\Debug\WindowsFormsApplication6.Luong.resources
